# MATLAB Interface *for Azure Services* - API Reference

Classes, methods and functions that include the terms `private` or `internal` in their namespace should not be used directly.
They are subject to change or removal without notice.
The majority of `adx.control` APIs are generated using OpenAPI. see: [OpenAPI.md](OpenAPI.md)

## Index

* MATLAB Interface *for Azure Services*
#### mathworks.utils.msOAuth2Client.acquireClientCredentialToken

```text
mathworks.utils.msOAuth2Client/acquireClientCredentialToken is a function.
    token = acquireClientCredentialToken(obj, scopes)
```

#### mathworks.utils.msOAuth2Client.acquireDeviceCodeToken

```text
Initiate Device Code Authentication
```

#### mathworks.utils.msOAuth2Client.acquireInteractiveBrowserToken

```text
mathworks.utils.msOAuth2Client/acquireInteractiveBrowserToken is a function.
    token = acquireInteractiveBrowserToken(obj, scopes, serviceMetadataURI)
```

#### mathworks.utils.msOAuth2Client.acquireManagedIdentityToken

```text
mathworks.utils.msOAuth2Client/acquireManagedIdentityToken is a function.
    token = acquireManagedIdentityToken(obj, scopes)
```

#### mathworks.utils.msOAuth2Client.acquireToken

```text
mathworks.utils.msOAuth2Client/acquireToken is a function.
    token = acquireToken(obj, scopes)
```

#### mathworks.utils.msOAuth2Client.addTokenToCache

```text
Check whether any tokens have been cached for the given
  tenant at all
```

#### mathworks.utils.msOAuth2Client.findTokenInCache

```text
Return an empty token if returning early
```

#### mathworks.utils.msOAuth2Client.getFullToken

```text
GETFULLTOKEN Obtains a token in the same way as getToken,
  only instead of only returning the access token itself, a
  struct is returned which contains the accessToken, an
  expiresAt field, and if available also a refreshToken. Then
  syntax for this method is the same as for getToken.
 
  See Also: GETTOKEN
```

#### mathworks.utils.msOAuth2Client.getToken

```text
GETTOKEN Obtain and return an access token for the configured
  Tenant, ClientID and Scopes.
 
    If a token for configured Tenant, ClientID and Scopes:
        - IS found in the cache and it
            - Has NOT expired, it is returned
            - HAS expired and a refresh token IS available, it
              is refreshed and then returned, if refresh fails
              a new token is requested and returned
            - HAS expired and there is NO refresh token, a new
              token is requested and returned
        - Is NOT found in the cache, a new token is requested 
          and returned upon success 
 
    Note: to obtain a refresh token, explicitly include 
    "offline_access" in the requested scopes.
 
    Examples:
 
        Obtain an access token for Azure Key Vault Scope with
        refresh token:
 
            access_token = GETTOKEN(["https://vault.azure.net/.default","offline_access"])
 
        Obtain an access token for Azure Storage without
        refresh token:
 
            access_token = GETTOKEN(["https://storage.azure.com/.default"])
```

#### mathworks.utils.msOAuth2Client.initializeCache

```text
Load cache from disk if it exists or start a new one
```

#### mathworks.utils.msOAuth2Client.msOAuth2Client

```text
msOAuth2Client Constructor
 
    Create a client for user principals through Device Code 
    authentication:
 
      client = msOAuth2Client(tenantId,clientId);
 
    When working with Device Code authentication, user
    interaction is needed if a new token has to be requested.
    If the requested token already exists in the cache (and can
    be refreshed if needed) no further user interaction should
    be required.
 
    Create a client for service principals through Client
    Secret authentication:
 
        client = msOAuth2Client(tenantId,clientId,clientSecret);
 
    When working with Client Secret authentication, no user
    interaction is required.
```

#### mathworks.utils.msOAuth2Client.refreshToken

```text
Perform the refresh
```

#### mathworks.utils.msOAuth2Client.saveCache

```text
Save the cache to disk
```

### mathworks.utils.UUID

```text
UUID Returns a UUID string as created by java.util.UUID.randomUUID
```

### mathworks.utils.addArgs

```text
addArg Builds and named argument cell array
 
  Example:
    args = mathworks.utils.addArgs(options, ["authMethod", "profileName"]);
    x = myFunc(args{:});
```

### Logger

Superclass: handle

```text
Logger - Object definition for Logger
  ---------------------------------------------------------------------
  Abstract: A logger object to encapsulate logging and debugging
            messages for a MATLAB application.
 
  Syntax:
            logObj = Logger.getLogger();
 
  Logger Properties:
 
      LogFileLevel - The level of log messages that will be saved to the
      log file
 
      DisplayLevel - The level of log messages that will be displayed
      in the command window
 
      LogFile - The file name or path to the log file. If empty,
      nothing will be logged to file.
 
      Messages - Structure array containing log messages
 
  Logger Methods:
 
      clearMessages(obj) - Clears the log messages currently stored in
      the Logger object
 
      clearLogFile(obj) - Clears the log messages currently stored in
      the log file
 
      write(obj,Level,MessageText) - Writes a message to the log
 
  Examples:
      logObj = Logger.getLogger();
      write(logObj,'warning','My warning message')
```

#### Logger.Logger

```text
Logger - Object definition for Logger
  ---------------------------------------------------------------------
  Abstract: A logger object to encapsulate logging and debugging
            messages for a MATLAB application.
 
  Syntax:
            logObj = Logger.getLogger();
 
  Logger Properties:
 
      LogFileLevel - The level of log messages that will be saved to the
      log file
 
      DisplayLevel - The level of log messages that will be displayed
      in the command window
 
      LogFile - The file name or path to the log file. If empty,
      nothing will be logged to file.
 
      Messages - Structure array containing log messages
 
  Logger Methods:
 
      clearMessages(obj) - Clears the log messages currently stored in
      the Logger object
 
      clearLogFile(obj) - Clears the log messages currently stored in
      the log file
 
      write(obj,Level,MessageText) - Writes a message to the log
 
  Examples:
      logObj = Logger.getLogger();
      write(logObj,'warning','My warning message')
```

#### Logger.clearLogFile

```text
clearLogFile - Method to clear messages in the log file
  -------------------------------------------------------------------------
  Abstract: Clears the log messages currently stored in the log
  file
 
  Syntax:
        logObj.clearLogFile(Level)
        clearLogFile(logObj)
 
  Inputs:
        logObj - Logger object
 
  Outputs:
        none
```

#### Logger.clearMessages

```text
clearMessages - Method to clear messages in the Logger
  -------------------------------------------------------------------------
  Abstract: Clears the log messages currently stored in the
  Logger object
 
  Syntax:
        logObj.clearMessages(Level)
        clearMessages(logObj)
 
  Inputs:
        logObj - Logger object
 
  Outputs:
        none
```

#### Logger.closeLogFile

```text
If a log file was open, close it
```

#### Logger.debug

```text
DEBUG List MATLAB debugging functions
 
    dbstop     - Set breakpoint.
    dbclear    - Remove breakpoint.
    dbcont     - Resume execution.
    dbdown     - Change local workspace context.
    dbmex      - Enable MEX-file debugging.
    dbstack    - List who called whom.
